PyTorch version: 2.9.0+cu128
Transformers version: 4.57.1
Using device: cuda
Loading model...
Gradient checkpointing enabled
Trainable parameters: 3,001,280 (1.99% of total)
Using stub implementation for pre-trained GNN (avoiding TorchDrug)
Loading dataset...
Using efficient pre-processed dataset...
Structural tokens available: True
Pre-computed embeddings found but disabled (may have wrong dimension)
Embeddings will be generated on-the-fly with hidden_dim=640
Loaded structural tokens for 11157 proteins
Loaded 11158 proteins from pre-processed dataset
Dataset split: 8926 training samples, 2232 validation samples
Mixed precision training enabled
Starting training for 10 epochs...
Effective batch size: 8

Epoch 1/10
Input IDs shape: torch.Size([2, 512])
Attention mask shape: torch.Size([2, 512])
N coordinates shape: torch.Size([2, 512, 3])
CA coordinates shape: torch.Size([2, 512, 3])
C coordinates shape: torch.Size([2, 512, 3])
Structural tokens available: True
Pre-computed embeddings available: False
Structural tokens shape: torch.Size([2, 512])
Actual sequence lengths in batch: [71, 428]
Max sequence length in batch: 428
⚠️  WARNING: Found sequence of length 428, this may cause training to be very slow.
Warning: Found 72 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 388 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 45 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 582 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 191 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 259 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 203 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 577 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 417 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 88 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 258 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 511 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 323 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 13 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 321 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 435 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 229 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 383 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 238 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 238 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 51 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 220 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 76 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 225 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 346 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 404 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 340 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 777 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 327 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 365 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 358 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 628 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 406 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 270 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 658 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 511 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 400 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 450 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 398 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 226 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 382 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 254 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 142 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 677 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 442 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 389 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 250 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 326 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 432 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 22 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 273 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 517 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 489 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 451 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 791 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 172 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 378 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 372 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 314 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 408 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 361 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 299 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 219 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 436 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 256 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 383 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 383 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 315 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 562 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 122 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 415 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 282 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 276 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 567 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 547 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 256 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 413 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 338 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 315 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 424 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 607 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 60 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 454 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 294 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 314 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 375 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 269 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 698 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 382 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 192 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 270 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 338 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 199 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 332 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 459 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 254 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 256 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 394 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 382 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 3 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 339 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 129 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 667 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 210 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 555 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 627 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 58 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 401 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 202 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 575 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 222 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 116 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 206 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 458 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 343 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 526 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 549 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 392 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 289 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 391 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 454 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 327 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 469 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 444 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 401 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 197 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 70 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 112 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 393 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 623 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 548 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 250 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 680 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 396 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 34 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 381 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 62 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 732 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 497 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 273 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 177 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 275 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 453 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 289 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 446 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 496 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 661 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 382 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 323 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 519 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 235 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 548 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 482 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 665 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 502 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 542 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 456 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 365 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 530 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 368 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 130 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 109 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 250 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 258 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 750 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 66 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 456 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 370 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 509 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 218 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 72 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 180 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 53 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 379 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 516 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 673 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 575 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 282 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 310 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 173 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 152 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 730 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 582 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 441 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 727 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 476 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 427 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 312 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 247 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 138 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 417 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 674 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 365 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 638 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 332 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 671 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 671 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 779 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 665 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 441 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 250 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 266 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 652 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 377 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 382 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 554 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 375 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 292 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 391 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 313 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 323 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 272 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 241 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 254 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 252 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 614 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 372 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 277 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 207 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 397 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 633 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 152 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 608 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 137 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 605 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 717 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 29 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 423 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 575 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 194 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 63 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 230 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 388 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 709 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 433 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 425 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 352 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 132 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 312 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 423 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 518 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 527 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 560 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 380 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 709 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 678 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 186 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 426 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 812 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 253 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 546 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 447 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 346 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 643 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 558 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 454 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 129 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 204 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 382 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 819 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 253 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 284 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 695 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 479 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 726 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 292 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 385 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 88 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 578 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 196 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
